# Label metadata for local nonmatching asm regeneration.
# Format: <output-file> <address> <label>
D_80064554.s 0x80064554 D_80064554
InitKernelInterrupts.s 0x8006E0CC InitKernelInterrupts
InitKernelInterrupts.s 0x8006E0CC func_8006E0CC
Snd_SetPlayMode.s 0x800724F0 Snd_SetPlayMode
Snd_SetPlayMode.s 0x800724F0 func_800724F0
Snd_SetPlayMode.s 0x800725B0 func_800725B0
SpuSetCommonAttr.s 0x8007B2D0 SpuSetCommonAttr
SpuSetCommonAttr.s 0x8007B2D0 func_8007B2D0
SpuSetReverb.s 0x8007A2D0 SpuSetReverb
SpuSetReverb.s 0x8007A2D0 func_8007A2D0
SsQuit.s 0x80071C24 SsQuit
SsQuit.s 0x80071C24 func_80071C24
SsSeqApplyControlChange.s 0x8006FDA8 SsSeqApplyControlChange
SsSeqApplyControlChange.s 0x8006FDA8 func_8006FDA8
SsSeqApplyControlChange.s 0x8006FE1C func_8006FE1C
SsSeqApplyProgramChange.s 0x80070970 SsSeqApplyProgramChange
SsSeqApplyProgramChange.s 0x80070970 func_80070970
SsSeqCalledTbyT.s 0x800731CC SsSeqCalledTbyT
SsSeqCalledTbyT.s 0x800731CC func_800731CC
SsSeqClose.s 0x80071948 SsSeqClose
SsSeqClose.s 0x80071948 func_80071948
SsSeqClose.s 0x80071954 func_80071954
SsSeqPause.s 0x80071814 SsSeqPause
SsSeqPause.s 0x80071814 func_80071814
SsSeqPause.s 0x8007181C func_8007181C
SsSeqPlay.s 0x800725F0 SsSeqPlay
SsSeqPlay.s 0x800725F0 func_800725F0
SsSeqPlay.s 0x80072604 func_80072604
SsSeqPlay.s 0x80072628 func_80072628
SsSeqPlay.s 0x80072660 func_80072660
SsSeqPlay.s 0x80072698 func_80072698
SsSeqPlay.s 0x800726C8 func_800726C8
SsSeqPlay.s 0x80072700 func_80072700
SsSeqResetChannelNote.s 0x8006FCE0 SsSeqResetChannelNote
SsSeqResetChannelNote.s 0x8006FCE0 func_8006FCE0
SsSeqResetChannelNote.s 0x8006FD2C func_8006FD2C
SsSeqResetChannelNote.s 0x8006FDA4 func_8006FDA4
SsSeqSetChannelMode.s 0x8006FED8 SsSeqSetChannelMode
SsSeqSetChannelMode.s 0x8006FED8 func_8006FED8
SsSeqSetChannelParam13.s 0x8007001C SsSeqSetChannelParam13
SsSeqSetChannelParam13.s 0x8007001C func_8007001C
SsSeqSetChannelParam14.s 0x80070094 SsSeqSetChannelParam14
SsSeqSetChannelParam14.s 0x80070094 func_80070094
SsSeqSetChannelPitchBend.s 0x8006F48C SsSeqSetChannelPitchBend
SsSeqSetChannelPitchBend.s 0x8006F48C func_8006F48C
SsSeqSetNoteParam2C.s 0x8006F57C SsSeqSetNoteParam2C
SsSeqSetNoteParam2C.s 0x8006F57C func_8006F57C
SsSetMVol.s 0x8006EAFC SsSetMVol
SsSetMVol.s 0x8006EAFC func_8006EAFC
SsSetSerialVol.s 0x8006EBE0 SsSetSerialVol
SsSetSerialVol.s 0x8006EBE0 func_8006EBE0
SsSetSpuInputAttr.s 0x8006EB4C SsSetSpuInputAttr
SsSetSpuInputAttr.s 0x8006EB4C func_8006EB4C
SsSetTickMode.s 0x800720F4 SsSetTickMode
SsSetTickMode.s 0x800720F4 func_800720F4
SsSetTickMode.s 0x80072200 func_80072200
SsSetVoiceCount.s 0x80072B04 SsSetVoiceCount
SsSetVoiceCount.s 0x80072B04 func_80072B04
SsSetVoiceCount.s 0x80072B3C func_80072B3C
SsUtGetReverbType.s 0x800736B8 SsUtGetReverbType
SsUtGetReverbType.s 0x800736B8 func_800736B8
SsUtGetReverbType.s 0x800736C8 func_800736C8
SsUtGetReverbType.s 0x800736E8 func_800736E8
SsUtGetReverbType.s 0x800736F8 func_800736F8
SsUtGetReverbType.s 0x80073708 func_80073708
SsUtSetReverbDelay.s 0x800737E0 SsUtSetReverbDelay
SsUtSetReverbDelay.s 0x800737E0 func_800737E0
SsUtSetReverbDepth.s 0x80073748 SsUtSetReverbDepth
SsUtSetReverbDepth.s 0x80073748 func_80073748
SsUtSetReverbType.s 0x80073614 SsUtSetReverbType
SsUtSetReverbType.s 0x80073614 func_80073614
SsVabOpenHeadWithMode.s 0x80072CB4 SsVabOpenHeadWithMode
SsVabOpenHeadWithMode.s 0x80072CB4 func_80072CB4
SsVabOpenHeadWithMode.s 0x80072DCC func_80072DCC
SsVabOpenHeadWithMode.s 0x80072E8C func_80072E8C
SsVabOpenHeadWithMode.s 0x80072EB8 func_80072EB8
SsVabOpenHeadWithMode.s 0x80072EC8 func_80072EC8
