# bss layout for PAL/main, consumed by tools/scripts/gen_bss.py.
#
# The original link placed these objects immediately after .data.  Every
# address here was reached only through a %hi/%lo pair in .text, so the
# build verifies the layout to the byte: a wrong offset changes instruction
# bytes and `make check` fails.
#
# Sizes are derived from the gap to the next referenced address, so they are
# upper bounds on the true object size, never lower bounds.  Unreferenced
# space is emitted as anonymous padding.
#
# Columns: original-vram  symbol  size.  `.` in the symbol column is padding.
base 0x8009B000
0x8009B000 . 0x168
0x8009B168 g_CdModeParam 0x4
0x8009B16C g_CdLocResult 0x2
0x8009B16E g_CdLocMinute 0x1
0x8009B16F g_CdLocSecond 0x5
0x8009B174 g_CdMixLL 0x4
0x8009B178 g_CdMixLR 0x4
0x8009B17C g_CdMixRR 0x4
0x8009B180 g_CdMixRL 0x4
0x8009B184 g_CdMixFullLL 0x4
0x8009B188 g_CdMixFullLR 0x4
0x8009B18C g_CdMixFullRR 0x4
0x8009B190 g_CdMixFullRL 0x4
0x8009B194 g_CdVolume 0x4
0x8009B198 g_CdSearchFile 0x18
0x8009B1B0 g_CdCurrentTrack 0x4
0x8009B1B4 g_CdFadeFrames 0x4
0x8009B1B8 g_CamPathOffsetDelta 0x4
0x8009B1BC D_8009B1BC 0x4
0x8009B1C0 D_8009B1C0 0x8
0x8009B1C8 g_CamPathOffsetStart 0x4
0x8009B1CC D_8009B1CC 0x4
0x8009B1D0 D_8009B1D0 0x8
0x8009B1D8 g_CamPathOffset 0x4
0x8009B1DC D_8009B1DC 0x4
0x8009B1E0 D_8009B1E0 0x8
0x8009B1E8 g_CamPathAngleDelta 0x4
0x8009B1EC D_8009B1EC 0x4
0x8009B1F0 D_8009B1F0 0x4
0x8009B1F4 D_8009B1F4 0x4
0x8009B1F8 g_CamPathAngleStart 0x4
0x8009B1FC D_8009B1FC 0x4
0x8009B200 D_8009B200 0x4
0x8009B204 D_8009B204 0x4
0x8009B208 g_CamPathAngle 0x4
0x8009B20C D_8009B20C 0x4
0x8009B210 D_8009B210 0x4
0x8009B214 D_8009B214 0x4
0x8009B218 g_CameraModePrev 0x4
0x8009B21C g_ChaseTargetYaw 0x4
0x8009B220 g_ChaseYaw 0x4
0x8009B224 g_ChaseYawLag 0x4
0x8009B228 g_ChaseYawRampNeg 0x4
0x8009B22C g_ChaseYawRampPos 0x4
0x8009B230 g_ChaseYawStepLimit 0x4
0x8009B234 g_ChaseYawStep 0x4
0x8009B238 g_ChaseYawDamping 0x4
0x8009B23C g_ChaseCarSpeed 0x4
0x8009B240 g_CameraNodeIndex 0x4
0x8009B244 g_CamPathFrame 0x4
0x8009B248 g_CamPathNode 0x4
0x8009B24C g_FogNear 0x4
0x8009B250 D_8009B250 0x14
0x8009B264 D_8009B264 0x4
0x8009B268 D_8009B268 0x4
0x8009B26C D_8009B26C 0x4
0x8009B270 g_CarSpecBars 0x4
0x8009B274 D_8009B274 0x4
0x8009B278 D_8009B278 0x4
0x8009B27C D_8009B27C 0x4
0x8009B280 D_8009B280 0x4
