// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013F28; // type:func
LoadPadButtonMapping = 0x80013F60; // type:func
ApplyPadButtonMapping = 0x80013FC4; // type:func
UpdatePadState = 0x80013FF4; // type:func
SetGteLightMatrix = 0x8001457C; // type:func
DrawControllerSetupScene = 0x800145F8; // type:func
DrawLeftArrow = 0x80014A40; // type:func
DrawRightArrow = 0x80014B50; // type:func
DrawPadConfigSelector = 0x80014C60; // type:func
DrawPadConfigLabels = 0x80014E8C; // type:func
DrawPadConfigCallouts = 0x80015190; // type:func
DrawPadConfigDiagram = 0x800152EC; // type:func
DrawNegconConfigDiagram = 0x80015364; // type:func
BeginControllerConfig = 0x800153DC; // type:func
DrawControllerConfigScreen = 0x80015424; // type:func
UpdateControllerConfigScreen = 0x800155CC; // type:func
DrawNegconNeutralScreen = 0x80015908; // type:func
BeginNegconCalibration = 0x800159D8; // type:func
UpdateNegconNeutralScreen = 0x80015A8C; // type:func
DrawNegconSteerPlayScreen = 0x80015B58; // type:func
UpdateNegconSteerPlayScreen = 0x80015EBC; // type:func
DrawNegconMaxTwistScreen = 0x80016044; // type:func
UpdateNegconMaxTwistScreen = 0x80016230; // type:func
MainLoop = 0x800164E8; // type:func
printf = 0x80016724; // type:func
DrawText8x8 = 0x8001672C; // type:func
GameDrawText8x8Shaded = 0x80016884; // type:func
DrawText8x8Trans = 0x800169F0; // type:func
GameDrawProportionalTextShaded = 0x80016B54; // type:func
DrawProportionalText = 0x80016E78; // type:func
GameQueueSprite = 0x80016E9C; // type:func
GameQueueShadedSprite = 0x80016F64; // type:func
GameQueueShadedSpriteTrans = 0x80017034; // type:func
GameQueueSpriteTrans = 0x80017110; // type:func
GameQueueTileTrans = 0x800171E4; // type:func
GameQueueLine = 0x800172AC; // type:func
QueueDrawModePrim = 0x80017368; // type:func
GameQueueShadedTexturedRect = 0x800173CC; // type:func
GameQueueTexturedRect = 0x8001757C; // type:func
SetDrawModePacket = 0x80017738; // type:func
SetGteObjectMatrix = 0x8001776C; // type:func
GetCarAssetIndex = 0x80017820; // type:func
GetCarUnlockLevel = 0x80017834; // type:func
InitRenderState = 0x8001785C; // type:func
RegisterModelBank = 0x80017920; // type:func
UnrelocateModelBank = 0x8001798C; // type:func
SelectModelBank = 0x800179E8; // type:func
RegisterCourseModels = 0x80017A44; // type:func
InstallTerrainCellData = 0x80017AA8; // type:func
SetCarImageSlot = 0x80017B1C; // type:func
UploadCarImage = 0x80017B34; // type:func
SetCarModelSlot = 0x80017B6C; // type:func
SelectCarModelSlot = 0x80017B84; // type:func
ModelBankNoOp = 0x80017BA4; // type:func
SetTrackCameraTable = 0x80017BAC; // type:func
ResetAssetLoader = 0x80017BBC; // type:func
EnableCdAudioMode = 0x80017C04; // type:func
LoadAsset = 0x80017C50; // type:func
LoadAssetBlocking = 0x80017E20; // type:func
LoadDiscArchiveIndex = 0x80017E64; // type:func
InitAssetSystem = 0x80018010; // type:func
RequestBootAssets = 0x80018050; // type:func
LoadBootAssets = 0x800180A4; // type:func
RequestSaveScreenAssets = 0x800182A8; // type:func
LoadSaveScreenAssets = 0x8001831C; // type:func
RequestSelectBgmAssetsNoReset = 0x80018374; // type:func
RequestSelectBgmAssets = 0x800183E8; // type:func
LoadSelectBgmAssets = 0x8001845C; // type:func
RequestCarSelectAssets = 0x80018508; // type:func
LoadCarSelectAssets = 0x80018560; // type:func
RequestCarModel = 0x80018804; // type:func
LoadCarModelNow = 0x80018840; // type:func
LoadCarModel = 0x80018890; // type:func
RequestUpgradedCarModel = 0x800189BC; // type:func
LoadUpgradedCarModelNow = 0x800189F8; // type:func
LoadUpgradedCarModel = 0x80018A48; // type:func
RequestOptionScreenAssets = 0x80018B70; // type:func
LoadOptionScreenAssets = 0x80018BE4; // type:func
RequestRoundAssets = 0x80018C60; // type:func
LoadRoundAssets = 0x80018DD0; // type:func
RelocateCarModel = 0x80018EE0; // type:func
RequestRaceAssets = 0x80018F9C; // type:func
LoadRaceAssets = 0x80018FF4; // type:func
RequestRaceStart = 0x80019558; // type:func
LoadGrandPrixScreen = 0x800195CC; // type:func
RequestTrackLoad = 0x80019634; // type:func
LoadCourseAssets = 0x8001968C; // type:func
InstallCourseAssets = 0x80019708; // type:func
RequestTrackDataAssets = 0x8001981C; // type:func
LoadTrackDataAssets = 0x80019874; // type:func
BeginIntroFmv = 0x80019AC8; // type:func
BeginClassFmv = 0x80019B14; // type:func
BeginEndingFmv = 0x80019B90; // type:func
ServiceAssetLoad = 0x80019BDC; // type:func
SelectTrackTexturePage = 0x80019CFC; // type:func
SwapTrackTexturePageNow = 0x80019D54; // type:func
SetTrackTexturePageNow = 0x80019E5C; // type:func
ResetTrackTextureSwap = 0x80019E94; // type:func
RequestTrackTexturePage = 0x80019ED4; // type:func
SwapTrackTextureRow = 0x80019EFC; // type:func
StepTrackTextureSwap = 0x8001A008; // type:func
CycleBgmSelectCameraCar = 0x8001A0BC; // type:func
CycleAttractCameraCar = 0x8001A1C8; // type:func
UploadImageBlock = 0x8001A2B8; // type:func
UploadImageAsset = 0x8001A398; // type:func
StoreTeamLogoImage = 0x8001A3E4; // type:func
UploadLoadBufferImage = 0x8001A470; // type:func
BuildRotMatrixZ = 0x8001A498; // type:func
BuildRotMatrixY = 0x8001A508; // type:func
BuildRotMatrixX = 0x8001A578; // type:func
SetCameraRotMatrix = 0x8001A5E8; // type:func
Atan2 = 0x8001A684; // type:func
ResetMirrorState = 0x8001A958; // type:func
BeginMirrorPass = 0x8001A980; // type:func
EndMirrorPass = 0x8001ABB0; // type:func
DrawMirrorFrame = 0x8001ACBC; // type:func
DrawRearViewMirror = 0x8001ADCC; // type:func
EnterFrontend = 0x8001AF48; // type:func
EnterTitleScreen = 0x8001AFEC; // type:func
DrawTitleFadeOverlay = 0x8001B0C8; // type:func
DrawPressStartPrompt = 0x8001B148; // type:func
UpdateTitleScreen = 0x8001B238; // type:func
DrawMainMenuRows = 0x8001B2AC; // type:func
UpdateMainMenuOpen = 0x8001B418; // type:func
ShuffleBgmOrder = 0x8001B460; // type:func
UpdateMainMenuInput = 0x8001B5B4; // type:func
UpdateMainMenuExit = 0x8001B85C; // type:func
UpdateTitleAttract = 0x8001B94C; // type:func
UpdateFrontend = 0x8001BB30; // type:func
ResetFrameContext = 0x8001BE64; // type:func
ApplyZoneLighting = 0x8001C218; // type:func
RestoreColorMatrix = 0x8001C764; // type:func
