// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D14; // type:func
LoadPadButtonMapping = 0x80013D4C; // type:func
ApplyPadButtonMapping = 0x80013DB0; // type:func
UpdatePadState = 0x80013DE0; // type:func
SetGteLightMatrix = 0x80014368; // type:func
DrawControllerSetupScene = 0x800143E4; // type:func
DrawLeftArrow = 0x8001482C; // type:func
DrawRightArrow = 0x8001493C; // type:func
DrawPadConfigSelector = 0x80014A4C; // type:func
DrawPadConfigLabels = 0x80014C78; // type:func
DrawPadConfigCallouts = 0x80014F7C; // type:func
DrawPadConfigDiagram = 0x800150D8; // type:func
DrawNegconConfigDiagram = 0x80015150; // type:func
BeginControllerConfig = 0x800151C8; // type:func
DrawControllerConfigScreen = 0x80015210; // type:func
UpdateControllerConfigScreen = 0x800153B8; // type:func
BeginNegconCalibration = 0x80015814; // type:func
UpdateNegconNeutralScreen = 0x800158C8; // type:func
UpdateNegconSteerPlayScreen = 0x80015D0C; // type:func
UpdateNegconMaxTwistScreen = 0x800160C8; // type:func
MainLoop = 0x80016380; // type:func
printf = 0x800165BC; // type:func
DrawText8x8 = 0x800165C4; // type:func
GameDrawText8x8Shaded = 0x8001671C; // type:func
DrawText8x8Trans = 0x80016888; // type:func
GameDrawProportionalTextShaded = 0x800169EC; // type:func
DrawProportionalText = 0x80016D10; // type:func
GameQueueSprite = 0x80016D34; // type:func
GameQueueShadedSprite = 0x80016DFC; // type:func
GameQueueShadedSpriteTrans = 0x80016ECC; // type:func
GameQueueSpriteTrans = 0x80016FA8; // type:func
GameQueueTileTrans = 0x8001707C; // type:func
GameQueueLine = 0x80017144; // type:func
QueueDrawModePrim = 0x80017200; // type:func
GameQueueShadedTexturedRect = 0x80017264; // type:func
GameQueueTexturedRect = 0x80017414; // type:func
SetDrawModePacket = 0x800175D0; // type:func
SetGteObjectMatrix = 0x80017604; // type:func
GetCarAssetIndex = 0x800176B8; // type:func
GetCarUnlockLevel = 0x800176CC; // type:func
InitRenderState = 0x800176F4; // type:func
RegisterModelBank = 0x800177B8; // type:func
UnrelocateModelBank = 0x80017824; // type:func
SelectModelBank = 0x80017880; // type:func
RegisterCourseModels = 0x800178DC; // type:func
InstallTerrainCellData = 0x80017940; // type:func
SetCarImageSlot = 0x800179B4; // type:func
UploadCarImage = 0x800179CC; // type:func
SetCarModelSlot = 0x80017A04; // type:func
SelectCarModelSlot = 0x80017A1C; // type:func
ModelBankNoOp = 0x80017A3C; // type:func
SetTrackCameraTable = 0x80017A44; // type:func
ResetAssetLoader = 0x80017A54; // type:func
EnableCdAudioMode = 0x80017A9C; // type:func
LoadAsset = 0x80017AE8; // type:func
LoadAssetBlocking = 0x80017CB8; // type:func
LoadDiscArchiveIndex = 0x80017CFC; // type:func
InitAssetSystem = 0x80017EA8; // type:func
RequestBootAssets = 0x80017EE8; // type:func
LoadBootAssets = 0x80017F3C; // type:func
RequestSaveScreenAssets = 0x80018140; // type:func
LoadSaveScreenAssets = 0x800181B4; // type:func
RequestSelectBgmAssetsNoReset = 0x8001820C; // type:func
RequestSelectBgmAssets = 0x80018280; // type:func
LoadSelectBgmAssets = 0x800182F4; // type:func
RequestCarSelectAssets = 0x800183A0; // type:func
LoadCarSelectAssets = 0x800183F8; // type:func
RequestCarModel = 0x8001869C; // type:func
LoadCarModelNow = 0x800186D8; // type:func
LoadCarModel = 0x80018728; // type:func
RequestUpgradedCarModel = 0x80018854; // type:func
LoadUpgradedCarModelNow = 0x80018890; // type:func
LoadUpgradedCarModel = 0x800188E0; // type:func
RequestOptionScreenAssets = 0x80018A08; // type:func
LoadOptionScreenAssets = 0x80018A7C; // type:func
RequestRoundAssets = 0x80018AF8; // type:func
LoadRoundAssets = 0x80018C68; // type:func
RelocateCarModel = 0x80018D78; // type:func
RequestRaceAssets = 0x80018E34; // type:func
LoadRaceAssets = 0x80018E8C; // type:func
RequestRaceStart = 0x800193F0; // type:func
LoadGrandPrixScreen = 0x80019464; // type:func
RequestTrackLoad = 0x800194CC; // type:func
LoadCourseAssets = 0x80019524; // type:func
InstallCourseAssets = 0x800195A0; // type:func
RequestTrackDataAssets = 0x800196B4; // type:func
LoadTrackDataAssets = 0x8001970C; // type:func
BeginIntroFmv = 0x80019960; // type:func
BeginClassFmv = 0x800199AC; // type:func
BeginEndingFmv = 0x80019A28; // type:func
ServiceAssetLoad = 0x80019A74; // type:func
SelectTrackTexturePage = 0x80019B94; // type:func
SwapTrackTexturePageNow = 0x80019BEC; // type:func
SetTrackTexturePageNow = 0x80019CF4; // type:func
ResetTrackTextureSwap = 0x80019D2C; // type:func
RequestTrackTexturePage = 0x80019D6C; // type:func
SwapTrackTextureRow = 0x80019D94; // type:func
